time,flux
0,0.9990171126823735
1,0.9966509200484681
2,0.9945026302502707
3,0.995753918081692
4,1.0040687769326424
5,0.9892893279436115
6,0.999616439010883
7,1.001686090000593
8,1.0032288880289473
9,0.9979414872357302
10,1.0055317114437787
11,1.0004073236540287
12,0.9969884207390052
13,1.0035308698761665
14,1.0002323703466316
15,0.9974719433497933
16,1.0036457794501366
17,0.9970189579949645
18,1.0052779130351421
19,1.0051643856032952
20,1.0017687730757971
21,1.0005910785233103
22,0.9997002580318339
23,0.9987235407445235
24,1.000276517892394
25,1.010708258622081
26,1.0004447798041016
27,1.0057866810848677
28,0.9970412464411383
29,1.0001486018809052
30,0.999306924678973
31,0.9973361827263733
32,0.9944871226940419
33,0.9922281486345128
34,0.9968760700875329
35,0.9911011027974367
36,1.002385537308243
37,1.0075250742813178
38,1.0056336887581694
39,0.9973783896554741
40,1.0033318081187232
41,1.0074547138998395
42,0.9960330500709113
43,0.987712853106718
44,1.0052015256440883
45,0.9897048996352612
46,1.0024193014650171
47,1.0041844951644763
48,1.009122786649612
49,0.9959997131189876
50,0.994942163700527
51,0.9913070505553823
52,0.9960407705943806
53,1.0009369835547484
54,1.0043832482344222
55,0.9913152696734491
56,0.9927462142615641
57,1.0002093966009842
58,1.0016059480441413
59,1.0020993080982892
60,1.0104343816165924
61,1.0019063569256412
62,1.0028942393605464
63,0.9925351894187472
64,0.9999810548358963
65,0.9985602323340015
66,0.9944868499148095
67,1.007653889031105
68,0.9994338575369102
69,1.0078755638649202
70,1.0049722330163702
71,1.000236037146404
72,0.9872165552471823
73,1.0046662593562625
74,0.9994978233091398
75,1.0046581833537747
76,1.004651531121147
77,0.9974824526586286
78,1.0074303840355978
79,0.9927719285727759
80,0.9999091764925062
81,1.0025218024283264
82,1.00174577996749
83,0.9981295791864115
84,0.9977629579793228
85,1.0050047443163845
86,0.9935424937701242
87,1.0057250480695545
88,1.0046619001242514
89,0.9983801574377626
90,1.0083252939431535
91,1.0051420762872356
92,1.0068196893773165
93,1.0045964166194206
94,0.997714659050765
95,1.0035830705034456
96,0.9995238755656569
97,1.003198608935283
98,1.0046212489723776
99,1.0007332244374374
100,1.0130671195293692
101,0.9939122207516501
102,0.9963964829734043
103,1.0027564789813697
104,1.0016022480548843
105,1.0007831895007595
106,0.9982186921751018
107,0.9976929966838332
108,0.9958762843730251
109,0.9972701602294644
110,0.9954211692266515
111,1.0033567331650233
112,1.000754138971376
113,1.0003036967009225
114,1.0010764911325833
115,1.0018288979892793
116,0.9932665333119325
117,1.0016586057074799
118,0.9998593865540999
119,0.9967079432446093
120,1.0092166660157873
121,0.9968867088364298
122,1.0023026657186858
123,1.0006790859564945
124,1.0023433527978605
125,0.9938398729672921
126,0.9993647933156986
127,0.9955260530028018
128,1.0059414635647428
129,1.0012452090509352
130,0.9978619323117055
131,1.0029412737592627
132,0.9908581386902721
133,1.0011449621692798
134,0.9964020459468432
135,0.9945677700248305
136,0.9910815141837582
137,1.0024841087785856
138,0.9984489597274585
139,1.0033558967476233
140,1.006290255857219
141,1.00657158881683
142,0.9997771577461452
143,0.9982203525980287
144,0.9998173430324355
145,1.0023595224341975
146,0.9986766121174293
147,1.000053888720334
148,0.9974393293745539
149,1.0058538199712876
150,0.9929967620575327
151,0.9926944807391452
152,0.9975840459043572
153,0.9942525420973767
154,1.0096025254895722
155,0.9963820055025727
156,0.9973540769119074
157,0.9925692932265536
158,0.9979168749229739
159,0.9955785149918465
160,0.9976539616106811
161,1.001995376908547
162,1.0034520758253176
163,1.0037116919989673
164,0.9975641543471495
165,1.0004799608907686
166,1.0074440724554323
167,1.0128741440395446
168,0.9998767890315289
169,1.0036740827543156
170,0.9984751583792709
171,1.0034780979032192
172,1.0009248332966294
173,0.9982574254052032
174,1.0004656968742438
175,0.9997404175923734
176,1.013177054537511
177,1.0006627513596018
178,1.0040020916994559
179,0.9959853616029266
180,0.9978597428283071
181,1.00967209096772
182,1.0008760057199646
183,0.9880407447155624
184,1.0047932278784668
185,1.0069515339535702
186,1.0097092727646961
187,1.0076087566053324
188,0.9991457365133842
189,1.0022119543955088
190,0.9976348645728992
191,0.9921572306226276
192,1.001674840496134
193,0.9978388586623979
194,1.0088610605836759
195,0.989764144655135
196,1.0029926542835346
197,1.0083255548378454
198,0.9934675972306724
199,0.9962458777433634
200,0.9977050958125712
201,1.0035585633964441
202,1.0008380355543223
203,0.9970338601386626
204,1.0086581264766112
205,1.0010308220996489
206,1.0046291437191537
207,1.000479862076406
208,0.9957424356203936
209,1.0007617533231108
210,1.0013788134410389
211,0.995275792218488
212,1.0052894661487781
